时间,创意名称,创意ID,笔记ID,单元名称,单元ID,计划名称,计划ID,消费,展现量,点击量,点击率,平均点击成本,平均千次展示费用,点赞,评论,收藏,关注,分享,互动量,平均互动成本,行动按钮点击量,行动按钮点击率,截图,保存图片,加入购物车次数,立即购买次数,下单订单数,成交订单数,点击转化率,rGMV,投入产出比,进店访问量,表单数,平均表单收集成本,落地页访问量,表单按钮曝光量,有效表单数,有效表单平均成本,表单转化率,私信咨询人数,私信咨询条数,私信咨询数,平均位次,首位曝光排名,首位曝光占比,前三位曝光排名,前三位曝光占比,首位点击排名,首位点击占比,前三位点击排名,前三位点击占比
合计29条记录,-,-,-,-,-,-,-,2117.34,22132,1031,4.66%,2.05,95.67,1,0,0,1,0,2,1058.67,20,1.94%,9,1,4,1,1,1,0.1%,119.0,0.06,275,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0509商卡-儿童洗发-9aa5-品牌词,13974779,,0509商卡-儿童洗发-9aa5-品牌词,2859126,0509商卡-儿童洗发-9aa5-品牌词,2270498,269.59,3834,155,4.04%,1.74,70.32,0,0,0,0,0,0,0.0,0,0.0%,0,0,1,1,1,1,0.65%,119.0,0.44,173,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0509商卡-儿童洗发-9aa5-品类词,13974890,,0509商卡-儿童洗发-9aa5-品类词,2859136,0509商卡-儿童洗发-9aa5-品类词,2270510,54.12,380,25,6.58%,2.16,142.42,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,27,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0721信息流-儿童洗发-caed-系统,17282942,62d55e28000000001200caed,0721信息流-儿童洗发-caed-系统,3327967,0721信息流-儿童洗发-caed-系统,2715351,0.0,0,0,0.0%,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0725-搜索-儿童洗发-b8b3-品类词,17429905,62c50864000000002103b8b3,0725-搜索-儿童洗发-b8b3-品类词,3347329,0725-搜索-儿童洗发-b8b3-品类词,2735201,49.07,444,22,4.95%,2.23,110.52,0,0,0,0,0,0,0.0,0,0.0%,2,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0818-搜索-儿童洗发-6598- 品类词,18452489,62d90aef0000000012006598,0818-搜索-儿童洗发-6598- 品类词,3774449,0818-搜索-儿童洗发-6598- 品类词,3159554,75.76,457,36,7.88%,2.1,165.78,0,0,0,0,0,0,0.0,5,13.89%,0,0,0,0,0,0,0.0%,0.0,0.0,5,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0818-搜索-儿童洗发-51fd- 品类词,18452835,62be77a700000000040051fd,0818-搜索-儿童洗发-51fd- 品类词,3774589,0818-搜索-儿童洗发-51fd- 品类词,3159739,173.72,780,84,10.77%,2.07,222.72,0,0,0,0,0,0,0.0,2,2.38%,2,0,0,0,0,0,0.0%,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0818-搜索-儿童洗发-caed- 品类词,18452959,62d55e28000000001200caed,0818-搜索-儿童洗发-caed- 品类词,3774658,0818-搜索-儿童洗发-caed- 品类词,3159784,400.45,1171,207,17.68%,1.93,341.97,1,0,0,0,0,1,400.45,5,2.42%,3,0,2,0,0,0,0.0%,0.0,0.0,8,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0818-搜索-儿童洗发-b59f- 品类词,18453057,628b190c000000002103b59f,0818-搜索-儿童洗发-b59f- 品类词,3774711,0818-搜索-儿童洗发-b59f- 品类词,3159829,18.86,358,10,2.79%,1.89,52.68,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0818-搜索-儿童洗发-8efe- 品类词,18453181,62da1c7e000000000e028efe,0818-搜索-儿童洗发-8efe- 品类词,3774778,0818-搜索-儿童洗发-8efe- 品类词,3159897,200.4,910,104,11.43%,1.93,220.22,0,0,0,0,0,0,0.0,1,0.96%,0,0,0,0,0,0,0.0%,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0818-搜索-儿童洗发-2d91- 品类词,18453291,62b03ab3000000000f002d91,0818-搜索-儿童洗发-2d91- 品类词,3774818,0818-搜索-儿童洗发-2d91- 品类词,3159946,168.96,855,68,7.95%,2.48,197.61,0,0,0,0,0,0,0.0,3,4.41%,0,0,0,0,0,0,0.0%,0.0,0.0,8,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0822-搜索-儿童洗发-c90a-品类词,18601506,62ff45c6000000001b01c90a,0822-搜索-儿童洗发-c90a-品类词,3848363,0822-搜索-儿童洗发-c90a-品类词,3233392,11.79,198,8,4.04%,1.47,59.55,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0822-搜索-儿童面霜-852a-品类词,18601684,62fb78c0000000000f01852a,0822-搜索-儿童面霜-852a- 品类词,3848441,0822-搜索-儿童面霜-852a- 品类词,3233483,58.06,451,26,5.76%,2.23,128.74,0,0,0,1,0,1,58.06,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0822-搜索-儿童洗发-67eb-品类词,18601812,62ff349b000000001b0267eb,0822-搜索-儿童洗发-67eb-品类词,3848521,0822-搜索-儿童洗发-67eb-品类词,3233563,3.25,84,2,2.38%,1.62,38.69,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0822-搜索-儿童洗发-0cec-品类词,18601890,62fc82440000000008010cec,0822-搜索-儿童洗发-0cec-品类词,3848559,0822-搜索-儿童洗发-0cec-品类词,3233607,2.31,68,2,2.94%,1.16,33.97,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0822-搜索-儿童洗发-4c57-品类词,18601956,62fe7a0b000000001b024c57,0822-搜索-儿童洗发-4c57-品类词,3848590,0822-搜索-儿童洗发-4c57-品类词,3233638,8.99,248,7,2.82%,1.28,36.25,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0824-搜索-儿童面霜-be3f-品类词,18680608,62fb6e8d000000000f01be3f,0824-搜索-儿童面霜-be3f-品类词,3887867,0824-搜索-儿童面霜-be3f-品类词,3272675,41.12,418,15,3.59%,2.74,98.37,0,0,0,0,0,0,0.0,1,6.67%,0,0,0,0,0,0,0.0%,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0824商卡-儿童面霜-5407-品牌词,18680789,,0824商卡-儿童面霜-5407-品牌词,3887946,0824商卡-儿童面霜-5407-品牌词,3272789,82.86,854,40,4.68%,2.07,97.03,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,43,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0824-搜索-儿童面霜-7f75-品类词,18681381,63043716000000001b007f75,0824-搜索-儿童面霜-7f75-品类词,3888141,0824-搜索-儿童面霜-7f75-品类词,3272978,16.08,120,5,4.17%,3.22,134.0,0,0,0,0,0,0,0.0,0,0.0%,1,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0824-搜索-儿童面霜-8ad7-品类词,18682158,63032bb10000000019028ad7,0824-搜索-儿童面霜-8ad7-品类词,3888506,0824-搜索-儿童面霜-8ad7-品类词,3273355,129.13,7445,88,1.18%,1.47,17.34,0,0,0,0,0,0,0.0,2,2.27%,0,0,1,0,0,0,0.0%,0.0,0.0,4,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0824-搜索-儿童洗发-234d-品类词,18687278,6300be70000000001b02234d,0824-搜索-儿童洗发-234d-品类词,3890828,0824-搜索-儿童洗发-234d-品类词,3275720,30.18,475,21,4.42%,1.44,63.54,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-ca72- 品类词,18831634,63059a17000000001800ca72,0827-搜索-儿童面霜蓝甘菊-ca72- 品类词,3934855,0827-搜索-儿童面霜蓝甘菊-ca72- 品类词,3319870,62.95,510,20,3.92%,3.15,123.43,0,0,0,0,0,0,0.0,0,0.0%,1,1,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-ea1e-品类词,18831684,63031a7f000000001800ea1e,0827-搜索-儿童面霜蓝甘菊-ea1e-品类词,3955638,0827-搜索-儿童面霜蓝甘菊-ea1e- 品类词,3340351,9.36,165,3,1.82%,3.12,56.73,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-7cd7-品类词,18832037,6304a138000000001b007cd7,0827-搜索-儿童面霜蓝甘菊-7cd7-品类词,3955776,0827-搜索-儿童面霜蓝甘菊-7cd7-品类词,3340484,60.71,403,21,5.21%,2.89,150.65,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-0c1d-品类词,18832062,6305d87c000000001b020c1d,0827-搜索-儿童面霜蓝甘菊-0c1d-品类词,3955728,0827-搜索-儿童面霜蓝甘菊-0c1d-品类词,3340440,6.23,109,2,1.83%,3.12,57.16,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-ec48-品类词,18832278,6305e86b000000001800ec48,0827-搜索-儿童面霜蓝甘菊-ec48-品类词,3955987,0827-搜索-儿童面霜蓝甘菊-ec48-品类词,3340697,25.96,263,8,3.04%,3.24,98.71,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-7cea-品类词,18832360,6303343e000000001b007cea,0827-搜索-儿童面霜蓝甘菊-7cea-品类词,3956023,0827-搜索-儿童面霜蓝甘菊-7cea-品类词,3340737,9.89,189,3,1.59%,3.3,52.33,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-e139-品类词,18832394,6305f5ea000000001702e139,0827-搜索-儿童面霜蓝甘菊-e139-品类词,3956046,0827-搜索-儿童面霜蓝甘菊-e139-品类词,3340759,34.79,317,11,3.47%,3.16,109.75,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-7dff-品类词,18832454,6305de12000000001d037dff,0827-搜索-儿童面霜蓝甘菊-7dff-品类词,3956071,0827-搜索-儿童面霜蓝甘菊-7dff-品类词,3340778,100.25,498,34,6.83%,2.95,201.31,0,0,0,0,0,0,0.0,1,2.94%,0,0,0,0,0,0,0.0%,0.0,0.0,4,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-01,0827-搜索-儿童面霜蓝甘菊-ad55-品类词,18832662,6305e4f5000000001b01ad55,0827-搜索-儿童面霜蓝甘菊-ad55-品类词,3956173,0827-搜索-儿童面霜蓝甘菊-ad55-品类词,3340889,12.5,128,4,3.12%,3.12,97.66,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
